add8-sys;add8-wall,add8-user;lea-sys;lea-wall;lea-user;add32-sys;add32-wall;add32-user;add64-sys;add64-wall;add64-user
0.015625000;1.633744800;1.625000000;0.000000000;2.445592300;2.453125000;0.000000000;1.437172900;1.421875000;0.000000000;1.417655700;1.421875000
0.000000000;1.906820400;1.906250000;0.015625000;2.619230700;2.562500000;0.000000000;2.052730000;2.062500000;0.000000000;1.576530200;1.578125000
0.000000000;1.489079800;1.484375000;0.000000000;1.800573400;1.812500000;0.000000000;1.396029900;1.390625000;0.000000000;1.559593900;1.562500000
0.000000000;1.537103000;1.531250000;0.000000000;2.549244500;2.531250000;0.000000000;1.429871700;1.437500000;0.000000000;1.623431300;1.625000000
0.000000000;1.367624400;1.359375000;0.000000000;1.684903400;1.687500000;0.000000000;1.301139500;1.296875000;0.000000000;1.458545900;1.453125000
0.000000000;1.411643000;1.421875000;0.000000000;2.139552000;2.140625000;0.000000000;1.391807300;1.390625000;0.000000000;1.366841500;1.359375000
0.000000000;1.226978700;1.234375000;0.000000000;1.678714200;1.687500000;0.000000000;1.477098400;1.468750000;0.000000000;1.329860900;1.328125000
0.000000000;1.309336100;1.312500000;0.000000000;1.729556100;1.718750000;0.000000000;1.471414500;1.484375000;0.000000000;1.429624500;1.421875000
0.000000000;1.772294500;1.781250000;0.000000000;2.116821800;2.109375000;0.000000000;1.717363500;1.718750000;0.000000000;1.338877700;1.343750000
0.000000000;1.305465400;1.296875000;0.000000000;1.597723400;1.609375000;0.000000000;1.282375900;1.281250000;0.000000000;1.549447500;1.531250000
0.000000000;1.357337500;1.359375000;0.000000000;1.832408800;1.828125000;0.000000000;1.269534300;1.265625000;0.000000000;1.250580600;1.250000000
0.000000000;1.274876300;1.281250000;0.000000000;1.644532100;1.640625000;0.000000000;1.293124600;1.296875000;0.000000000;1.289180200;1.281250000
0.000000000;1.229655300;1.234375000;0.000000000;1.539415300;1.546875000;0.000000000;1.241134700;1.234375000;0.000000000;1.275022500;1.281250000
0.000000000;1.250171800;1.234375000;0.000000000;1.651680200;1.671875000;0.000000000;1.279669800;1.265625000;0.000000000;1.246022400;1.250000000
